Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AEE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AEP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AES_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AFL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AGN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AIG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AIV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AIZ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AJG_2016-04-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AKAM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ALB_2016-07-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ALGN_2017-07-26_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ALK_2016-04-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ALLE_2013-12-10_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ALL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ALXN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMAT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMCR_2019-06-11_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMD_2017-04-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AME_2013-10-29_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMGN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMG_2014-07-02_2020-03-03.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AMZN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ANET_2018-09-14_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ANSS_2017-07-26_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ANTM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AON_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AOS_2017-08-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_APA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_APC_2013-02-15_2019-08-08.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_APD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_APH_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_APTV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ARE_2017-04-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ATO_2019-02-27_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ATVI_2015-09-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AVB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AVGO_2014-06-20_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AVY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AWK_2016-03-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AXP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AZO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_A_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BAC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BAX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BBY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BDX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BEN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BF.B_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BIIB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BKNG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BKR_2017-07-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BLK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BLL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BMY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BRK.B_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BR_2018-06-20_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BSX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BWA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_BXP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CAG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CAH_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CAT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CBOE_2017-03-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CBRE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CCI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CCL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CDNS_2017-10-13_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CDW_2019-09-26_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CELG_2013-02-15_2019-11-20.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CERN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CE_2019-01-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CFG_2016-02-22_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CF_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CHD_2016-01-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CHRW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CHTR_2016-09-22_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CINF_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CLX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CMA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CMCSA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CME_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CMG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CMI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CMS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CNC_2016-04-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CNP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_COF_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_COG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_COO_2016-09-30_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_COP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_COST_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_COTY_2016-12-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CPB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CPRI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CPRT_2018-08-28_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CRM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CSCO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CSX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CTAS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CTL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CTSH_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CTVA_2019-06-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CTXS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CVS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CVX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_CXO_2016-03-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_C_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DAL_2013-09-20_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DFS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DGX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DHI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DHR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DISCA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DISCK_2014-08-18_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DISH_2017-03-16_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DIS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DLR_2016-04-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DLTR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DOV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DOW_2019-06-03_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DRE_2017-08-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DRI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DTE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DUK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DVA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DVN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_DXC_2017-04-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_D_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EBAY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ECL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ED_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EFX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EIX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EMN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EMR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EOG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EQIX_2015-04-07_2020-04-06.csv
